[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:25.753] Server  LOG     [Polymarket] Fetching live price for: "559656" "will-wes-moore-win-the-2028-democratic-presidential-nomination-714"
[00:00:25.755] Server  LOG     [Polymarket] Fetching live price for: "553875" "will-the-new-orleans-pelicans-win-the-2026-nba-finals"
[00:00:25.758] Server  LOG     [Polymarket] Fetching live price for: "561240" "will-stephen-smith-win-the-2028-us-presidential-election"
[00:00:25.760] Server  LOG     [Polymarket] Fetching live price for: "561247" "will-tim-walz-win-the-2028-us-presidential-election"
[00:00:25.763] Server  LOG     [Polymarket] Fetching live price for: "1235850" "will-puerto-rico-win-the-2026-world-baseball-classic"
[00:00:25.766] Server  LOG     [Polymarket] Fetching live price for: "558955" "will-ecuador-win-the-2026-fifa-world-cup-986"
[00:00:25.769] Server  LOG     [Polymarket] Fetching live price for: "559664" "will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914"
[00:00:25.822] Server  ERROR   [Polymarket] getLiveMarket failed for 553828: TypeError: fetch failed
[00:00:25.866] Server  ERROR   [Polymarket] getLiveMarket failed for 559679: TypeError: fetch failed
[00:00:25.912] Server  ERROR   [Polymarket] getLiveMarket failed for 898413: TypeError: fetch failed
[00:00:25.960] Server  ERROR   [Polymarket] getLiveMarket failed for 559656: TypeError: fetch failed
[00:00:26.005] Server  ERROR   [Polymarket] getLiveMarket failed for 553875: TypeError: fetch failed
[00:00:26.058] Server  ERROR   [Polymarket] getLiveMarket failed for 561240: TypeError: fetch failed
[00:00:26.103] Server  ERROR   [Polymarket] getLiveMarket failed for 561247: TypeError: fetch failed
[00:00:26.148] Server  ERROR   [Polymarket] getLiveMarket failed for 1235850: TypeError: fetch failed
[00:00:26.197] Server  ERROR   [Polymarket] getLiveMarket failed for 558955: TypeError: fetch failed
[00:00:26.260] Server  ERROR   [Polymarket] getLiveMarket failed for 559664: TypeError: fetch failed
[00:00:26.279] Server  LOG     [Kalshi] KXNHL-26-COL: yes=0.500, no=0.500
[00:00:26.280] Server  LOG     [Kalshi] KXPRESNOMD-28-BS: yes=0.500, no=0.500
[00:00:26.280] Server  LOG     [Kalshi] KXF1-26-MV: yes=0.500, no=0.500
[00:00:26.281] Server  LOG     [Kalshi] KXNBA-26-NOP: yes=0.500, no=0.500
[00:00:26.281] Server  LOG     [Kalshi] KXPRESNOMD-28-WM: yes=0.500, no=0.500
[00:00:26.282] Server  LOG     [Kalshi] KXPRESPERSON-28-SSMI: yes=0.500, no=0.500
[00:00:26.282] Server  LOG     [Kalshi] KXMLBWORLD-26-PR: yes=0.500, no=0.500
[00:00:26.283] Server  LOG     [Kalshi] KXPRESPERSON-28-TWAL: yes=0.500, no=0.500
[00:00:26.283] Server  LOG     [Kalshi] KXMENWORLDCUP-26-EC: yes=0.500, no=0.500
[00:00:26.284] Server  LOG     [Kalshi] KXPRESNOMD-28-RW: yes=0.500, no=0.500
[00:00:26.488] Server  LOG     [Polymarket] Fetching live price for: "898417" "will-fernando-alonso-be-the-2026-f1-drivers-champion"
[00:00:26.491] Server  LOG     [Polymarket] Fetching live price for: "553856" "will-the-oklahoma-city-thunder-win-the-2026-nba-finals"
[00:00:26.494] Server  LOG     [Polymarket] Fetching live price for: "898412" "will-kimi-antonelli-be-the-2026-f1-drivers-champion"
[00:00:26.497] Server  LOG     [Polymarket] Fetching live price for: "566150" "will-leverkusen-win-the-202526-champions-league"
[00:00:26.500] Server  LOG     [Polymarket] Fetching live price for: "558943" "will-usa-win-the-2026-fifa-world-cup-467"
[00:00:26.503] Server  LOG     [Polymarket] Fetching live price for: "553828" "will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup"
[00:00:26.505] Server  LOG     [Polymarket] Fetching live price for: "559679" "will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879"
[00:00:26.508] Server  LOG     [Polymarket] Fetching live price for: "898413" "will-max-verstappen-be-the-2026-f1-drivers-champion"
[00:00:26.511] Server  LOG     [Polymarket] Fetching live price for: "559656" "will-wes-moore-win-the-2028-democratic-presidential-nomination-714"
[00:00:26.513] Server  LOG     [Polymarket] Fetching live price for: "553875" "will-the-new-orleans-pelicans-win-the-2026-nba-finals"
[00:00:26.565] Server  ERROR   [Polymarket] getLiveMarket failed for 898417: TypeError: fetch failed
[00:00:26.612] Server  ERROR   [Polymarket] getLiveMarket failed for 553856: TypeError: fetch failed
[00:00:26.654] Server  ERROR   [Polymarket] getLiveMarket failed for 898412: TypeError: fetch failed
[00:00:26.703] Server  ERROR   [Polymarket] getLiveMarket failed for 566150: TypeError: fetch failed
[00:00:26.753] Server  ERROR   [Polymarket] getLiveMarket failed for 553828: TypeError: fetch failed
[00:00:26.797] Server  ERROR   [Polymarket] getLiveMarket failed for 558943: TypeError: fetch failed
[00:00:26.844] Server  ERROR   [Polymarket] getLiveMarket failed for 559679: TypeError: fetch failed
[00:00:26.891] Server  ERROR   [Polymarket] getLiveMarket failed for 898413: TypeError: fetch failed
[00:00:26.935] Server  ERROR   [Polymarket] getLiveMarket failed for 559656: TypeError: fetch failed
[00:00:26.983] Server  ERROR   [Polymarket] getLiveMarket failed for 553875: TypeError: fetch failed
[00:00:27.004] Server  LOG     [Kalshi] KXF1-26-FA: yes=0.500, no=0.500
[00:00:27.005] Server  LOG     [Kalshi] KXNBA-26-OKC: yes=0.500, no=0.500
[00:00:27.005] Server  LOG     [Kalshi] KXMENWORLDCUP-26-US: yes=0.500, no=0.500
[00:00:27.006] Server  LOG     [Kalshi] KXF1-26-KA: yes=0.500, no=0.500
[00:00:27.007] Server  LOG     [Kalshi] KXUCL-26-LEV: yes=0.500, no=0.500
[00:00:27.007] Server  LOG     [Kalshi] KXF1-26-MV: yes=0.500, no=0.500
[00:00:27.008] Server  LOG     [Kalshi] KXNHL-26-COL: yes=0.500, no=0.500
[00:00:27.008] Server  LOG     [Kalshi] KXPRESNOMD-28-BS: yes=0.500, no=0.500
[00:00:27.009] Server  LOG     [Kalshi] KXPRESNOMD-28-WM: yes=0.500, no=0.500
[00:00:27.009] Server  LOG     [Kalshi] KXNBA-26-NOP: yes=0.500, no=0.500
[00:00:27.215] Server  LOG     [Polymarket] Fetching live price for: "898417" "will-fernando-alonso-be-the-2026-f1-drivers-champion"
[00:00:27.219] Server  LOG     [Polymarket] Fetching live price for: "553856" "will-the-oklahoma-city-thunder-win-the-2026-nba-finals"
[00:00:27.222] Server  LOG     [Polymarket] Fetching live price for: "898412" "will-kimi-antonelli-be-the-2026-f1-drivers-champion"
[00:00:27.224] Server  LOG     [Polymarket] Fetching live price for: "566150" "will-leverkusen-win-the-202526-champions-league"
[00:00:27.226] Server  LOG     [Polymarket] Fetching live price for: "558943" "will-usa-win-the-2026-fifa-world-cup-467"
[00:00:27.272] Server  ERROR   [Polymarket] getLiveMarket failed for 898417: TypeError: fetch failed
[00:00:27.318] Server  ERROR   [Polymarket] getLiveMarket failed for 553856: TypeError: fetch failed
[00:00:27.363] Server  ERROR   [Polymarket] getLiveMarket failed for 898412: TypeError: fetch failed
[00:00:27.406] Server  ERROR   [Polymarket] getLiveMarket failed for 566150: TypeError: fetch failed
[00:00:27.452] Server  ERROR   [Polymarket] getLiveMarket failed for 558943: TypeError: fetch failed
[00:00:27.461] Server  LOG     [Kalshi] KXF1-26-FA: yes=0.500, no=0.500
[00:00:27.461] Server  LOG     [Kalshi] KXUCL-26-LEV: yes=0.500, no=0.500
[00:00:27.462] Server  LOG     [Kalshi] KXNBA-26-OKC: yes=0.500, no=0.500
[00:00:27.462] Server  LOG     [Kalshi] KXF1-26-KA: yes=0.500, no=0.500
[00:00:27.497] Server  LOG     [Kalshi] KXMENWORLDCUP-26-US: yes=0.500, no=0.500
[00:00:28.641] Browser LOG     [Arbitrage] fetch complete, setting loading false
[00:02:36.404] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:02:36.587] Server  LOG     ✅ Kalshi auth initialized
[00:02:36.604] Browser LOG     [Arbitrage] fetchOpportunities called 2026-03-23T19:20:35.434Z
[00:02:40.275] Server  LOG     [Scanner] Loaded 526 verified pairs from DB
[00:02:40.276] Server  LOG     [Scanner] 526 verified pairs → 100 after volume filter
[00:02:40.277] Server  LOG     [Polymarket] Fetching live price for: "566189" "will-chelsea-win-the-202526-english-premier-league"
[00:02:40.281] Server  LOG     [Polymarket] Fetching live price for: "566189" "will-chelsea-win-the-202526-english-premier-league"
[00:02:40.284] Server  LOG     [Polymarket] Fetching live price for: "566231" "will-athletic-bilbao-win-the-202526-la-liga"
[00:02:40.287] Server  LOG     [Polymarket] Fetching live price for: "566229" "will-atletico-madrid-win-the-202526-la-liga"
[00:02:40.291] Server  LOG     [Polymarket] Fetching live price for: "566230" "will-villarreal-win-the-202526-la-liga"
[00:02:40.589] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:40.589] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:40.634] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:40.644] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:02:40.658] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0025\", \"0.9975\"]"
[00:02:40.845] Server  LOG     [Kalshi] KXLALIGA-26-ATH: yes=0.500, no=0.500
[00:02:40.860] Server  LOG     [Kalshi] KXLALIGA-26-VIL: yes=0.500, no=0.500
[00:02:40.860] Server  LOG     [Arbitrage] ⚠️ ROI 92.3% too high - likely bad match, skipping
[00:02:40.861] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-TOT: yes=0.500, no=0.500
[00:02:40.862] Server  LOG     [Kalshi] KXLALIGA-26-ATM: yes=0.500, no=0.500
[00:02:40.862] Server  LOG     [Arbitrage] ⚠️ ROI 92.7% too high - likely bad match, skipping
[00:02:40.907] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-CHE: yes=0.500, no=0.500
[00:02:41.112] Server  LOG     [Polymarket] Fetching live price for: "553861" "will-the-indiana-pacers-win-the-2026-nba-finals"
[00:02:41.115] Server  LOG     [Polymarket] Fetching live price for: "1405353" "fl1-psg-asm-2026-03-06-psg"
[00:02:41.117] Server  LOG     [Polymarket] Fetching live price for: "558960" "will-uzbekistan-win-the-2026-fifa-world-cup-773"
[00:02:41.120] Server  LOG     [Polymarket] Fetching live price for: "559666" "will-tim-walz-win-the-2028-democratic-presidential-nomination-475"
[00:02:41.122] Server  LOG     [Polymarket] Fetching live price for: "559662" "will-mark-cuban-win-the-2028-democratic-presidential-nomination-329"
[00:02:41.358] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:02:41.360] Server  LOG     [Kalshi] KXNBA-26-IND: yes=0.500, no=0.500
[00:02:41.360] Server  LOG     [Kalshi] KXMENWORLDCUP-26-UZB: yes=0.500, no=0.500
[00:02:41.361] Server  LOG     [Arbitrage] ⚠️ ROI 92.7% too high - likely bad match, skipping
[00:02:41.361] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:41.363] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:02:41.375] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0105\", \"0.9895\"]"
[00:02:41.380] Server  LOG     [Kalshi] KXPRESNOMD-28-MC: yes=0.500, no=0.500
[00:02:41.380] Server  LOG     [Arbitrage] ⚠️ ROI 89.4% too high - likely bad match, skipping
[00:02:41.381] Server  LOG     [Kalshi] KXPRESNOMD-28-TW: yes=0.500, no=0.500
[00:02:41.381] Server  LOG     [Arbitrage] ⚠️ ROI 90.5% too high - likely bad match, skipping
[00:02:41.382] Server  LOG     [Kalshi] KXLIGUE1-26-PAR: yes=0.500, no=0.500
[00:02:41.458] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:41.663] Server  LOG     [Polymarket] Fetching live price for: "558952" "will-canada-win-the-2026-fifa-world-cup-755"
[00:02:41.667] Server  LOG     [Polymarket] Fetching live price for: "553877" "will-the-phoenix-suns-win-the-2026-nba-finals"
[00:02:41.670] Server  LOG     [Polymarket] Fetching live price for: "553873" "will-the-miami-heat-win-the-2026-nba-finals"
[00:02:41.672] Server  LOG     [Polymarket] Fetching live price for: "553882" "will-the-charlotte-hornets-win-the-2026-nba-finals"
[00:02:41.674] Server  LOG     [Polymarket] Fetching live price for: "566165" "will-galatasaray-win-the-202526-champions-league"
[00:02:41.695] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:02:41.698] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0115\", \"0.9885\"]"
[00:02:41.704] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0105\", \"0.9895\"]"
[00:02:41.705] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0055\", \"0.9945\"]"
[00:02:41.919] Server  LOG     [Kalshi] KXMENWORLDCUP-26-CA: yes=0.500, no=0.500
[00:02:41.919] Server  LOG     [Arbitrage] ⚠️ ROI 91.2% too high - likely bad match, skipping
[00:02:41.920] Server  LOG     [Kalshi] KXNBA-26-MIA: yes=0.500, no=0.500
[00:02:41.920] Server  LOG     [Arbitrage] ⚠️ ROI 89.0% too high - likely bad match, skipping
[00:02:41.941] Server  LOG     [Kalshi] KXNBA-26-CHA: yes=0.500, no=0.500
[00:02:41.944] Server  LOG     [Arbitrage] ⚠️ ROI 89.4% too high - likely bad match, skipping
[00:02:41.945] Server  LOG     [Kalshi] KXUCL-26-GAL: yes=0.500, no=0.500
[00:02:41.946] Server  LOG     [Kalshi] KXNBA-26-PHX: yes=0.500, no=0.500
[00:02:41.948] Server  LOG     [Arbitrage] ⚠️ ROI 90.8% too high - likely bad match, skipping
[00:02:41.955] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:42.163] Server  LOG     [Polymarket] Fetching live price for: "558965" "will-senegal-win-the-2026-fifa-world-cup"
[00:02:42.166] Server  LOG     [Polymarket] Fetching live price for: "559654" "will-pete-buttigieg-win-the-2028-democratic-presidential-nomination-687"
[00:02:42.169] Server  LOG     [Polymarket] Fetching live price for: "561243" "will-donald-trump-win-the-2028-us-presidential-election"
[00:02:42.171] Server  LOG     [Polymarket] Fetching live price for: "561243" "will-donald-trump-win-the-2028-us-presidential-election"
[00:02:42.173] Server  LOG     [Polymarket] Fetching live price for: "566200" "will-fulham-win-the-202526-english-premier-league"
[00:02:42.370] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-FUL: yes=0.500, no=0.500
[00:02:42.371] Server  LOG     [Kalshi] KXPRESNOMD-28-PB: yes=0.500, no=0.500
[00:02:42.373] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SN: yes=0.500, no=0.500
[00:02:42.426] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.039\", \"0.961\"]"
[00:02:42.427] Server  LOG     [Arbitrage] ⚠️ ROI 79.7% too high - likely bad match, skipping
[00:02:42.431] Server  LOG     [Kalshi] KXPRESPERSON-28-DTRU: yes=0.500, no=0.500
[00:02:42.431] Server  LOG     [Kalshi] KXPRESPERSON-28-DTRUJR: yes=0.500, no=0.500
[00:02:42.432] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:42.450] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.024\", \"0.976\"]"
[00:02:42.450] Server  LOG     [Arbitrage] ⚠️ ROI 84.7% too high - likely bad match, skipping
[00:02:42.464] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0075\", \"0.9925\"]"
[00:02:42.464] Server  LOG     [Arbitrage] ⚠️ ROI 90.5% too high - likely bad match, skipping
[00:02:42.505] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.024\", \"0.976\"]"
[00:02:42.506] Server  LOG     [Arbitrage] ⚠️ ROI 84.7% too high - likely bad match, skipping
[00:02:42.707] Server  LOG     [Polymarket] Fetching live price for: "559673" "will-john-fetterman-win-the-2028-democratic-presidential-nomination-941"
[00:02:42.710] Server  LOG     [Polymarket] Fetching live price for: "566159" "will-sporting-win-the-202526-champions-league"
[00:02:42.711] Server  LOG     [Polymarket] Fetching live price for: "566188" "will-manchester-city-win-the-202526-english-premier-league"
[00:02:42.713] Server  LOG     [Polymarket] Fetching live price for: "561238" "will-glenn-youngkin-win-the-2028-us-presidential-election"
[00:02:42.716] Server  LOG     [Polymarket] Fetching live price for: "559672" "will-roy-cooper-win-the-2028-democratic-presidential-nomination-286"
[00:02:42.839] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.105\", \"0.895\"]"
[00:02:42.919] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-MCI: yes=0.500, no=0.500
[00:02:42.920] Server  LOG     [Arbitrage] ⚠️ ROI 60.6% too high - likely bad match, skipping
[00:02:42.927] Server  LOG     [Kalshi] KXPRESNOMD-28-RC: yes=0.500, no=0.500
[00:02:42.956] Server  LOG     [Kalshi] KXUCL-26-SPO: yes=0.500, no=0.500
[00:02:42.957] Server  LOG     [Kalshi] KXPRESNOMD-28-JF: yes=0.500, no=0.500
[00:02:42.957] Server  LOG     [Kalshi] KXPRESPERSON-28-GYOU: yes=0.500, no=0.500
[00:02:42.959] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:02:42.959] Server  LOG     [Arbitrage] ⚠️ ROI 90.8% too high - likely bad match, skipping
[00:02:42.972] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0105\", \"0.9895\"]"
[00:02:42.972] Server  LOG     [Arbitrage] ⚠️ ROI 89.4% too high - likely bad match, skipping
[00:02:42.978] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:02:42.978] Server  LOG     [Arbitrage] ⚠️ ROI 89.8% too high - likely bad match, skipping
[00:02:43.026] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.014\", \"0.986\"]"
[00:02:43.027] Server  LOG     [Arbitrage] ⚠️ ROI 88.1% too high - likely bad match, skipping
[00:02:43.230] Server  LOG     [Polymarket] Fetching live price for: "553872" "will-the-milwaukee-bucks-win-the-2026-nba-finals"
[00:02:43.233] Server  LOG     [Polymarket] Fetching live price for: "561248" "will-vivek-ramaswamy-win-the-2028-us-presidential-election"
[00:02:43.236] Server  LOG     [Polymarket] Fetching live price for: "613851" "will-f1-win-best-picture-at-the-98th-academy-awards-948"
[00:02:43.238] Server  LOG     [Polymarket] Fetching live price for: "559674" "will-jared-polis-win-the-2028-democratic-presidential-nomination-837"
[00:02:43.240] Server  LOG     [Polymarket] Fetching live price for: "553881" "will-the-atlanta-hawks-win-the-2026-nba-finals"
[00:02:43.288] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0055\", \"0.9945\"]"
[00:02:43.448] Server  LOG     [Kalshi] KXOSCARPIC-26-F1: yes=0.500, no=0.500
[00:02:43.449] Server  LOG     [Kalshi] KXPRESNOMD-28-JP: yes=0.500, no=0.500
[00:02:43.455] Server  LOG     [Kalshi] KXPRESPERSON-28-VRAM: yes=0.500, no=0.500
[00:02:43.478] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0005\", \"0.9995\"]"
[00:02:43.479] Server  LOG     [Kalshi] KXNBA-26-MIL: yes=0.500, no=0.500
[00:02:43.480] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
[00:02:43.492] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0065\", \"0.9935\"]"
[00:02:43.492] Server  LOG     [Arbitrage] ⚠️ ROI 90.8% too high - likely bad match, skipping
[00:02:43.495] Server  LOG     [Kalshi] KXNBA-26-ATL: yes=0.500, no=0.500
[00:02:43.495] Server  LOG     [Arbitrage] ⚠️ ROI 91.2% too high - likely bad match, skipping
[00:02:43.543] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:43.557] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:02:43.558] Server  LOG     [Arbitrage] ⚠️ ROI 90.1% too high - likely bad match, skipping
[00:02:43.759] Server  LOG     [Polymarket] Fetching live price for: "559668" "will-mark-kelly-win-the-2028-democratic-presidential-nomination-479"
[00:02:43.761] Server  LOG     [Polymarket] Fetching live price for: "566152" "will-atalanta-win-the-202526-champions-league"
[00:02:43.763] Server  LOG     [Polymarket] Fetching live price for: "553862" "will-the-boston-celtics-win-the-2026-nba-finals"
[00:02:43.765] Server  LOG     [Polymarket] Fetching live price for: "561235" "will-wes-moore-win-the-2028-us-presidential-election"
[00:02:43.767] Server  LOG     [Polymarket] Fetching live price for: "613853" "will-train-dreams-win-best-picture-at-the-98th-academy-awards-736"
[00:02:43.969] Server  LOG     [Kalshi] KXPRESPERSON-28-WMOO: yes=0.500, no=0.500
[00:02:43.987] Server  LOG     [Kalshi] KXUCL-26-ATA: yes=0.500, no=0.500
[00:02:44.005] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:44.016] Server  LOG     [Kalshi] KXPRESNOMD-28-MK: yes=0.500, no=0.500
[00:02:44.019] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0215\", \"0.9785\"]"
[00:02:44.020] Server  LOG     [Arbitrage] ⚠️ ROI 85.5% too high - likely bad match, skipping
[00:02:44.024] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:02:44.024] Server  LOG     [Arbitrage] ⚠️ ROI 89.8% too high - likely bad match, skipping
[00:02:44.025] Server  LOG     [Kalshi] KXOSCARPIC-26-TRA: yes=0.500, no=0.500
[00:02:44.026] Server  LOG     [Kalshi] KXNBA-26-BOS: yes=0.500, no=0.500
[00:02:44.027] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:44.028] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1065\", \"0.8935\"]"
[00:02:44.029] Server  LOG     [Arbitrage] ⚠️ ROI 60.3% too high - likely bad match, skipping
[00:02:44.229] Server  LOG     [Polymarket] Fetching live price for: "558975" "will-austria-win-the-2026-fifa-world-cup"
[00:02:44.232] Server  LOG     [Polymarket] Fetching live price for: "613852" "will-the-secret-agent-win-best-picture-at-the-98th-academy-awards-938"
[00:02:44.234] Server  LOG     [Polymarket] Fetching live price for: "553866" "will-the-san-antonio-spurs-win-the-2026-nba-finals"
[00:02:44.236] Server  LOG     [Polymarket] Fetching live price for: "613841" "will-bugonia-win-best-picture-at-the-98th-academy-awards"
[00:02:44.238] Server  LOG     [Polymarket] Fetching live price for: "558964" "will-south-africa-win-the-2026-fifa-world-cup"
[00:02:44.334] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.1425\", \"0.8575\"]"
[00:02:44.477] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AT: yes=0.500, no=0.500
[00:02:44.484] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:44.491] Server  LOG     [Kalshi] KXOSCARPIC-26-SEC: yes=0.500, no=0.500
[00:02:44.491] Server  LOG     [Kalshi] KXNBA-26-SAS: yes=0.500, no=0.500
[00:02:44.492] Server  LOG     [Arbitrage] ⚠️ ROI 51.5% too high - likely bad match, skipping
[00:02:44.492] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0055\", \"0.9945\"]"
[00:02:44.493] Server  LOG     [Arbitrage] ⚠️ ROI 91.2% too high - likely bad match, skipping
[00:02:44.497] Server  LOG     [Kalshi] KXMENWORLDCUP-26-RSA: yes=0.500, no=0.500
[00:02:44.498] Server  LOG     [Kalshi] KXOSCARPIC-26-BUG: yes=0.500, no=0.500
[00:02:44.506] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0025\", \"0.9975\"]"
[00:02:44.506] Server  LOG     [Arbitrage] ⚠️ ROI 92.3% too high - likely bad match, skipping
[00:02:44.542] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:44.743] Server  LOG     [Polymarket] Fetching live price for: "553883" "will-the-utah-jazz-win-the-2026-nba-finals"
[00:02:44.746] Server  LOG     [Polymarket] Fetching live price for: "559675" "will-jon-stewart-win-the-2028-democratic-presidential-nomination-518"
[00:02:44.748] Server  LOG     [Polymarket] Fetching live price for: "559681" "will-lebron-james-win-the-2028-democratic-presidential-nomination"
[00:02:44.749] Server  LOG     [Polymarket] Fetching live price for: "561982" "will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination"
[00:02:44.751] Server  LOG     [Polymarket] Fetching live price for: "553868" "will-the-los-angeles-clippers-win-the-2026-nba-finals"
[00:02:44.953] Server  LOG     [Kalshi] KXPRESNOMD-28-LJAM: yes=0.500, no=0.500
[00:02:44.998] Server  LOG     [Kalshi] KXNBA-26-UTA: yes=0.500, no=0.500
[00:02:45.003] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.024\", \"0.976\"]"
[00:02:45.008] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0095\", \"0.9905\"]"
[00:02:45.009] Server  LOG     [Arbitrage] ⚠️ ROI 89.8% too high - likely bad match, skipping
[00:02:45.013] Server  LOG     [Kalshi] KXPRESNOMD-28-JSTE: yes=0.500, no=0.500
[00:02:45.013] Server  LOG     [Arbitrage] ⚠️ ROI 84.7% too high - likely bad match, skipping
[00:02:45.015] Server  LOG     [Kalshi] KXNBA-26-LAC: yes=0.500, no=0.500
[00:02:45.016] Server  LOG     [Kalshi] KXPRESNOMR-28-SHS: yes=0.500, no=0.500
[00:02:45.019] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0\", \"1\"]"
[00:02:45.020] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0085\", \"0.9915\"]"
[00:02:45.021] Server  LOG     [Arbitrage] ⚠️ ROI 90.1% too high - likely bad match, skipping
[00:02:45.030] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0185\", \"0.9815\"]"
[00:02:45.031] Server  LOG     [Arbitrage] ⚠️ ROI 86.6% too high - likely bad match, skipping
[00:02:45.232] Server  LOG     [Polymarket] Fetching live price for: "559657" "will-stephen-a-smith-win-the-2028-democratic-presidential-nomination-914"
[00:02:45.235] Server  LOG     [Polymarket] Fetching live price for: "613835" "will-one-battle-after-another-win-best-picture-at-the-98th-academy-awards"
[00:02:45.237] Server  LOG     [Polymarket] Fetching live price for: "553874" "will-the-memphis-grizzlies-win-the-2026-nba-finals"
[00:02:45.239] Server  LOG     [Polymarket] Fetching live price for: "558946" "will-belgium-win-the-2026-fifa-world-cup-358"
[00:02:45.241] Server  LOG     [Polymarket] Fetching live price for: "558958" "will-australia-win-the-2026-fifa-world-cup-816"
[00:02:45.271] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0015\", \"0.9985\"]"
[00:02:45.488] Server  LOG     [Kalshi] KXMENWORLDCUP-26-BE: yes=0.500, no=0.500
[00:02:45.494] Server  LOG     [Polymarket] Raw outcomePrices: "[\"1\", \"0\"]"
[00:02:45.499] Server  LOG     [Polymarket] Raw outcomePrices: "[\"0.0035\", \"0.9965\"]"
[00:02:45.503] Server  LOG     [Kalshi] KXNBA-26-MEM: yes=0.500, no=0.500
[00:02:45.503] Server  LOG     [Arbitrage] ⚠️ ROI 92.7% too high - likely bad match, skipping
[00:02:45.504] Server  LOG     [Kalshi] KXOSCARPIC-26-ONE: yes=0.500, no=0.500
[00:02:45.504] Server  LOG     [Arbitrage] ⚠️ Extreme price detected - market likely resolved, skipping
